x-count,x-count,x-count,x-count,x-count,x-count,x-count,x-count,y-count
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,4
0,0,2,0,0,0,0,4,0
0,2,0,0,0,0,4,0,0
2,0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,2,0
0,0,0,4,0,0,2,0,0
0,0,4,0,0,2,0,0,0
0,4,0,0,2,0,0,0,3
4,0,0,2,0,0,0,3,1
0,0,2,0,0,0,3,1,2
0,2,0,0,0,3,1,2,7
2,0,0,0,3,1,2,7,7
0,0,0,3,1,2,7,7,15
0,0,3,1,2,7,7,15,13
0,3,1,2,7,7,15,13,23
3,1,2,7,7,15,13,23,27
1,2,7,7,15,13,23,27,33
2,7,7,15,13,23,27,33,33
7,7,15,13,23,27,33,33,38
7,15,13,23,27,33,33,38,47
15,13,23,27,33,33,38,47,49
13,23,27,33,33,38,47,49,50
23,27,33,33,38,47,49,50,62
27,33,33,38,47,49,50,62,65
33,33,38,47,49,50,62,65,67
33,38,47,49,50,62,65,67,68
38,47,49,50,62,65,67,68,75
47,49,50,62,65,67,68,75,84
49,50,62,65,67,68,75,84,83
50,62,65,67,68,75,84,83,87
62,65,67,68,75,84,83,87,86
65,67,68,75,84,83,87,86,80
67,68,75,84,83,87,86,80,78
68,75,84,83,87,86,80,78,79
75,84,83,87,86,80,78,79,72
84,83,87,86,80,78,79,72,64
83,87,86,80,78,79,72,64,56
87,86,80,78,79,72,64,56,52
86,80,78,79,72,64,56,52,53
80,78,79,72,64,56,52,53,39
78,79,72,64,56,52,53,39,43
79,72,64,56,52,53,39,43,38
72,64,56,52,53,39,43,38,29
64,56,52,53,39,43,38,29,27
56,52,53,39,43,38,29,27,26
52,53,39,43,38,29,27,26,14
53,39,43,38,29,27,26,14,17
39,43,38,29,27,26,14,17,10
43,38,29,27,26,14,17,10,8
38,29,27,26,14,17,10,8,6
29,27,26,14,17,10,8,6,9
27,26,14,17,10,8,6,9,2
26,14,17,10,8,6,9,2,4
14,17,10,8,6,9,2,4,3
17,10,8,6,9,2,4,3,4
10,8,6,9,2,4,3,4,1
8,6,9,2,4,3,4,1,3
6,9,2,4,3,4,1,3,0
9,2,4,3,4,1,3,0,1
2,4,3,4,1,3,0,1,0
4,3,4,1,3,0,1,0,1
3,4,1,3,0,1,0,1,1
4,1,3,0,1,0,1,1,2
1,3,0,1,0,1,1,2,0
3,0,1,0,1,1,2,0,0
0,1,0,1,1,2,0,0,1
1,0,1,1,2,0,0,1,0
0,1,1,2,0,0,1,0,0
1,1,2,0,0,1,0,0,0
1,2,0,0,1,0,0,0,0
2,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,1,2,1
0,0,0,0,0,1,2,1,1
0,0,0,0,1,2,1,1,3
0,0,0,1,2,1,1,3,0
0,0,1,2,1,1,3,0,0
0,1,2,1,1,3,0,0,0
1,2,1,1,3,0,0,0,0
2,1,1,3,0,0,0,0,0
1,1,3,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,3
0,0,2,0,0,0,1,3,0
0,2,0,0,0,1,3,0,0
2,0,0,0,1,3,0,0,2
0,0,0,1,3,0,0,2,0
0,0,1,3,0,0,2,0,0
0,1,3,0,0,2,0,0,2
1,3,0,0,2,0,0,2,2
3,0,0,2,0,0,2,2,2
0,0,2,0,0,2,2,2,3
0,2,0,0,2,2,2,3,5
2,0,0,2,2,2,3,5,6
0,0,2,2,2,3,5,6,11
0,2,2,2,3,5,6,11,13
2,2,2,3,5,6,11,13,16
2,2,3,5,6,11,13,16,21
2,3,5,6,11,13,16,21,25
3,5,6,11,13,16,21,25,27
5,6,11,13,16,21,25,27,29
6,11,13,16,21,25,27,29,34
11,13,16,21,25,27,29,34,40
13,16,21,25,27,29,34,40,37
16,21,25,27,29,34,40,37,48
21,25,27,29,34,40,37,48,47
25,27,29,34,40,37,48,47,52
27,29,34,40,37,48,47,52,46
29,34,40,37,48,47,52,46,66
34,40,37,48,47,52,46,66,62
40,37,48,47,52,46,66,62,62
37,48,47,52,46,66,62,62,60
48,47,52,46,66,62,62,60,71
47,52,46,66,62,62,60,71,63
52,46,66,62,62,60,71,63,59
46,66,62,62,60,71,63,59,62
66,62,62,60,71,63,59,62,48
62,62,60,71,63,59,62,48,50
62,60,71,63,59,62,48,50,45
60,71,63,59,62,48,50,45,39
71,63,59,62,48,50,45,39,38
63,59,62,48,50,45,39,38,31
59,62,48,50,45,39,38,31,33
62,48,50,45,39,38,31,33,30
48,50,45,39,38,31,33,30,25
50,45,39,38,31,33,30,25,20
45,39,38,31,33,30,25,20,16
39,38,31,33,30,25,20,16,15
38,31,33,30,25,20,16,15,8
31,33,30,25,20,16,15,8,8
33,30,25,20,16,15,8,8,6
30,25,20,16,15,8,8,6,5
25,20,16,15,8,8,6,5,8
20,16,15,8,8,6,5,8,2
16,15,8,8,6,5,8,2,5
15,8,8,6,5,8,2,5,3
8,8,6,5,8,2,5,3,3
8,6,5,8,2,5,3,3,2
6,5,8,2,5,3,3,2,3
5,8,2,5,3,3,2,3,0
8,2,5,3,3,2,3,0,1
2,5,3,3,2,3,0,1,0
5,3,3,2,3,0,1,0,1
3,3,2,3,0,1,0,1,1
3,2,3,0,1,0,1,1,2
2,3,0,1,0,1,1,2,0
3,0,1,0,1,1,2,0,1
0,1,0,1,1,2,0,1,0
1,0,1,1,2,0,1,0,0
0,1,1,2,0,1,0,0,0
1,1,2,0,1,0,0,0,0
1,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,2
0,0,2,0,0,0,1,2,1
0,2,0,0,0,1,2,1,0
2,0,0,0,1,2,1,0,2
0,0,0,1,2,1,0,2,3
0,0,1,2,1,0,2,3,3
0,1,2,1,0,2,3,3,4
1,2,1,0,2,3,3,4,7
2,1,0,2,3,3,4,7,8
1,0,2,3,3,4,7,8,16
0,2,3,3,4,7,8,16,14
2,3,3,4,7,8,16,14,28
3,3,4,7,8,16,14,28,25
3,4,7,8,16,14,28,25,38
4,7,8,16,14,28,25,38,37
7,8,16,14,28,25,38,37,44
8,16,14,28,25,38,37,44,42
16,14,28,25,38,37,44,42,59
14,28,25,38,37,44,42,59,49
28,25,38,37,44,42,59,49,69
25,38,37,44,42,59,49,69,61
38,37,44,42,59,49,69,61,71
37,44,42,59,49,69,61,71,78
44,42,59,49,69,61,71,78,84
42,59,49,69,61,71,78,84,84
59,49,69,61,71,78,84,84,89
49,69,61,71,78,84,84,89,92
69,61,71,78,84,84,89,92,94
61,71,78,84,84,89,92,94,84
71,78,84,84,89,92,94,84,87
78,84,84,89,92,94,84,87,77
84,84,89,92,94,84,87,77,82
84,89,92,94,84,87,77,82,66
89,92,94,84,87,77,82,66,63
92,94,84,87,77,82,66,63,53
94,84,87,77,82,66,63,53,58
84,87,77,82,66,63,53,58,44
87,77,82,66,63,53,58,44,44
77,82,66,63,53,58,44,44,40
82,66,63,53,58,44,44,40,32
66,63,53,58,44,44,40,32,31
63,53,58,44,44,40,32,31,23
53,58,44,44,40,32,31,23,19
58,44,44,40,32,31,23,19,15
44,44,40,32,31,23,19,15,8
44,40,32,31,23,19,15,8,8
40,32,31,23,19,15,8,8,6
32,31,23,19,15,8,8,6,10
31,23,19,15,8,8,6,10,10
23,19,15,8,8,6,10,10,7
19,15,8,8,6,10,10,7,7
15,8,8,6,10,10,7,7,4
8,8,6,10,10,7,7,4,5
8,6,10,10,7,7,4,5,2
6,10,10,7,7,4,5,2,5
10,10,7,7,4,5,2,5,0
10,7,7,4,5,2,5,0,2
7,7,4,5,2,5,0,2,1
7,4,5,2,5,0,2,1,1
4,5,2,5,0,2,1,1,0
5,2,5,0,2,1,1,0,1
2,5,0,2,1,1,0,1,1
5,0,2,1,1,0,1,1,2
0,2,1,1,0,1,1,2,0
2,1,1,0,1,1,2,0,1
1,1,0,1,1,2,0,1,0
1,0,1,1,2,0,1,0,0
0,1,1,2,0,1,0,0,0
1,1,2,0,1,0,0,0,0
1,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,1
0,0,0,2,0,0,0,1,2
0,0,2,0,0,0,1,2,0
0,2,0,0,0,1,2,0,0
2,0,0,0,1,2,0,0,0
0,0,0,1,2,0,0,0,1
0,0,1,2,0,0,0,1,2
0,1,2,0,0,0,1,2,0
1,2,0,0,0,1,2,0,0
2,0,0,0,1,2,0,0,1
0,0,0,1,2,0,0,1,2
0,0,1,2,0,0,1,2,1
0,1,2,0,0,1,2,1,3
1,2,0,0,1,2,1,3,5
2,0,0,1,2,1,3,5,5
0,0,1,2,1,3,5,5,9
0,1,2,1,3,5,5,9,14
1,2,1,3,5,5,9,14,14
2,1,3,5,5,9,14,14,20
1,3,5,5,9,14,14,20,21
3,5,5,9,14,14,20,21,24
5,5,9,14,14,20,21,24,28
5,9,14,14,20,21,24,28,32
9,14,14,20,21,24,28,32,33
14,14,20,21,24,28,32,33,37
14,20,21,24,28,32,33,37,38
20,21,24,28,32,33,37,38,45
21,24,28,32,33,37,38,45,49
24,28,32,33,37,38,45,49,48
28,32,33,37,38,45,49,48,51
32,33,37,38,45,49,48,51,57
33,37,38,45,49,48,51,57,59
37,38,45,49,48,51,57,59,61
38,45,49,48,51,57,59,61,59
45,49,48,51,57,59,61,59,53
49,48,51,57,59,61,59,53,57
48,51,57,59,61,59,53,57,51
51,57,59,61,59,53,57,51,49
57,59,61,59,53,57,51,49,47
59,61,59,53,57,51,49,47,39
61,59,53,57,51,49,47,39,37
59,53,57,51,49,47,39,37,36
53,57,51,49,47,39,37,36,31
57,51,49,47,39,37,36,31,27
51,49,47,39,37,36,31,27,26
49,47,39,37,36,31,27,26,21
47,39,37,36,31,27,26,21,20
39,37,36,31,27,26,21,20,16
37,36,31,27,26,21,20,16,11
36,31,27,26,21,20,16,11,9
31,27,26,21,20,16,11,9,3
27,26,21,20,16,11,9,3,1
26,21,20,16,11,9,3,1,1
21,20,16,11,9,3,1,1,1
20,16,11,9,3,1,1,1,0
16,11,9,3,1,1,1,0,0
11,9,3,1,1,1,0,0,0
9,3,1,1,1,0,0,0,0
3,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,2
0,0,1,0,1,0,0,2,0
0,1,0,1,0,0,2,0,0
1,0,1,0,0,2,0,0,0
0,1,0,0,2,0,0,0,1
1,0,0,2,0,0,0,1,2
0,0,2,0,0,0,1,2,0
0,2,0,0,0,1,2,0,3
2,0,0,0,1,2,0,3,0
0,0,0,1,2,0,3,0,1
0,0,1,2,0,3,0,1,0
0,1,2,0,3,0,1,0,0
1,2,0,3,0,1,0,0,0
2,0,3,0,1,0,0,0,7
0,3,0,1,0,0,0,7,7
3,0,1,0,0,0,7,7,13
0,1,0,0,0,7,7,13,13
1,0,0,0,7,7,13,13,23
0,0,0,7,7,13,13,23,23
0,0,7,7,13,13,23,23,29
0,7,7,13,13,23,23,29,28
7,7,13,13,23,23,29,28,37
7,13,13,23,23,29,28,37,43
13,13,23,23,29,28,37,43,43
13,23,23,29,28,37,43,43,50
23,23,29,28,37,43,43,50,52
23,29,28,37,43,43,50,52,54
29,28,37,43,43,50,52,54,61
28,37,43,43,50,52,54,61,64
37,43,43,50,52,54,61,64,68
43,43,50,52,54,61,64,68,74
43,50,52,54,61,64,68,74,78
50,52,54,61,64,68,74,78,75
52,54,61,64,68,74,78,75,76
54,61,64,68,74,78,75,76,76
61,64,68,74,78,75,76,76,71
64,68,74,78,75,76,76,71,70
68,74,78,75,76,76,71,70,60
74,78,75,76,76,71,70,60,57
78,75,76,76,71,70,60,57,50
75,76,76,71,70,60,57,50,51
76,76,71,70,60,57,50,51,47
76,71,70,60,57,50,51,47,41
71,70,60,57,50,51,47,41,35
70,60,57,50,51,47,41,35,30
60,57,50,51,47,41,35,30,32
57,50,51,47,41,35,30,32,24
50,51,47,41,35,30,32,24,22
51,47,41,35,30,32,24,22,12
47,41,35,30,32,24,22,12,12
41,35,30,32,24,22,12,12,6
35,30,32,24,22,12,12,6,1
30,32,24,22,12,12,6,1,1
32,24,22,12,12,6,1,1,0
24,22,12,12,6,1,1,0,5
22,12,12,6,1,1,0,5,0
12,12,6,1,1,0,5,0,1
12,6,1,1,0,5,0,1,1
6,1,1,0,5,0,1,1,0
1,1,0,5,0,1,1,0,0
1,0,5,0,1,1,0,0,0
0,5,0,1,1,0,0,0,0
5,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,2
1,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,3
2,0,0,0,0,0,0,3,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,3
2,0,0,0,0,0,0,3,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1,2
1,0,0,1,0,1,1,2,0
0,0,1,0,1,1,2,0,3
0,1,0,1,1,2,0,3,0
1,0,1,1,2,0,3,0,1
0,1,1,2,0,3,0,1,1
1,1,2,0,3,0,1,1,2
1,2,0,3,0,1,1,2,0
2,0,3,0,1,1,2,0,2
0,3,0,1,1,2,0,2,0
3,0,1,1,2,0,2,0,1
0,1,1,2,0,2,0,1,0
1,1,2,0,2,0,1,0,5
1,2,0,2,0,1,0,5,9
2,0,2,0,1,0,5,9,9
0,2,0,1,0,5,9,9,14
2,0,1,0,5,9,9,14,14
0,1,0,5,9,9,14,14,17
1,0,5,9,9,14,14,17,20
0,5,9,9,14,14,17,20,24
5,9,9,14,14,17,20,24,23
9,9,14,14,17,20,24,23,31
9,14,14,17,20,24,23,31,30
14,14,17,20,24,23,31,30,35
14,17,20,24,23,31,30,35,36
17,20,24,23,31,30,35,36,38
20,24,23,31,30,35,36,38,41
24,23,31,30,35,36,38,41,44
23,31,30,35,36,38,41,44,47
31,30,35,36,38,41,44,47,51
30,35,36,38,41,44,47,51,48
35,36,38,41,44,47,51,48,52
36,38,41,44,47,51,48,52,45
38,41,44,47,51,48,52,45,45
41,44,47,51,48,52,45,45,47
44,47,51,48,52,45,45,47,39
47,51,48,52,45,45,47,39,37
51,48,52,45,45,47,39,37,33
48,52,45,45,47,39,37,33,27
52,45,45,47,39,37,33,27,33
45,45,47,39,37,33,27,33,26
45,47,39,37,33,27,33,26,21
47,39,37,33,27,33,26,21,22
39,37,33,27,33,26,21,22,16
37,33,27,33,26,21,22,16,16
33,27,33,26,21,22,16,16,14
27,33,26,21,22,16,16,14,10
33,26,21,22,16,16,14,10,5
26,21,22,16,16,14,10,5,7
21,22,16,16,14,10,5,7,6
22,16,16,14,10,5,7,6,5
16,16,14,10,5,7,6,5,3
16,14,10,5,7,6,5,3,2
14,10,5,7,6,5,3,2,1
10,5,7,6,5,3,2,1,0
5,7,6,5,3,2,1,0,1
7,6,5,3,2,1,0,1,0
6,5,3,2,1,0,1,0,0
5,3,2,1,0,1,0,0,0
3,2,1,0,1,0,0,0,1
2,1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,0
0,0,0,3,0,0,0,0,0
0,0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,4
0,0,0,0,0,0,3,4,1
0,0,0,0,0,3,4,1,1
0,0,0,0,3,4,1,1,0
0,0,0,3,4,1,1,0,2
0,0,3,4,1,1,0,2,0
0,3,4,1,1,0,2,0,1
3,4,1,1,0,2,0,1,3
4,1,1,0,2,0,1,3,0
1,1,0,2,0,1,3,0,1
1,0,2,0,1,3,0,1,3
